S Kolkata Chat,https:\/\/www.zomato.com\/chennai\/s-kolkata-chat-mylapore?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"No. 153, Luz Church Road, Near Nageshwar Rao Park, Mylapore, Chennai",Chennai
MC's Lunchbox,https:\/\/www.zomato.com\/mcs-lunchbox?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Porur, Chennai",Chennai
Leo Coffee,https:\/\/www.zomato.com\/chennai\/leo-coffee-mylapore?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"18, South Mada Street, Mylapore, Chennai",Chennai
Mana Andhra,https:\/\/www.zomato.com\/chennai\/mana-andhra-nungambakkam?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"18\/24, Khader Nawaskhan Road, Nungambakkam, Chennai",Chennai
Eddies Popcorn,https:\/\/www.zomato.com\/chennai\/eddies-popcorn-taramani?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"CSIR Road, Near Ascendas, Taramani, Chennai",Chennai
Kajaal's Tasty Bud,https:\/\/www.zomato.com\/chennai\/kajaals-tasty-bud-velachery?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"13, Velachery Main Road, Near Nilgiri's Departmental Store, Velachery, Chennai",Chennai
CBH,https:\/\/www.zomato.com\/chennai\/cbh-nungambakkam?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"38, Near Valluvar Kottam Signal, Kodambakkam High Road, Nungambakkam, Chennai",Chennai
Karaikudi Chettinadu Mess,https:\/\/www.zomato.com\/chennai\/karaikudi-chettinadu-mess-saidapet?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"46.47, Jenis Road, Saidapet, Chennai",Chennai
Bakealicious,https:\/\/www.zomato.com\/chennai\/bakealicious-kilpauk?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"19\/17, 1st floor, Sree Guru Apartments, Inner Circular Road, Kilpauk, Chennai",Chennai
Meat And Eat,https:\/\/www.zomato.com\/chennai\/meat-and-eat-egmore?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"102, Shivalaya Building, Ethiraj Salai, Opposite Post Office, Egmore, Chennai",Chennai
Sri Annalakshmi,https:\/\/www.zomato.com\/chennai\/sri-annalakshmi-sholinganallur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"10, Anna Street, Sholinganallur, Chennai",Chennai
Quality Fast Food,https:\/\/www.zomato.com\/chennai\/quality-fast-food-anna-nagar-east?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"No-41, 1st Main Road, 1st Avenue, G-Block, VOC Nagar, Anna Nagar East, Chennai",Chennai
CM Dhaba,https:\/\/www.zomato.com\/chennai\/cm-dhaba-royapuram?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"27, Ennore High Road, Royapuram, Chennai",Chennai
Ze Flavors,https:\/\/www.zomato.com\/chennai\/ze-flavors-poonamalle?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Pleasant Days Resort, Next to Queensland Amusement Park, Chennai- Bangalore Highway, Palanjur- Sembarambakkam, Poonamalle, Chennai",Chennai
Capri,https:\/\/www.zomato.com\/chennai\/capri-royapettah?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Old Number 122\/ New Number 6, Behind LIC Building, General Patters Road, Royapettah, Chennai",Chennai
Country Wagon,https:\/\/www.zomato.com\/chennai\/country-wagon-tambaram?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"14, Elangovan Street, East, Tambaram, Chennai",Chennai
The Pasta Spoon,https:\/\/www.zomato.com\/chennai\/the-pasta-spoon-1-ramapuram?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Ground FLoor, No. 1\/124, Block No. 05, Shivaji Garden, Mount Poonamallee Road, Ramapuram, Chennai",Chennai
Le Capsicum,https:\/\/www.zomato.com\/chennai\/le-capsicum-purasavakkam?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Food Court, Abirami Mega Mall, 152, Purasavakkam High Road, Purasavakkam, Chennai",Chennai
Bayleaf OTG (On The Go),https:\/\/www.zomato.com\/chennai\/bayleaf-otg-on-the-go-gopalapuram?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"No. 14, 6th Street, Gopalapuram, Chennai",Chennai
Tandoori bay,https:\/\/www.zomato.com\/chennai\/tandoori-bay-taramani?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Planet Yumm Food Court, Harddy Tower, Block C, Ramanujan IT Park, Rajiv Gandhi Salai, Taramani, Chennai",Chennai
Pizza Hunt,https:\/\/www.zomato.com\/chennai\/pizza-hunt-gst-road?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Near SRM College, Kattankulathur, GST Road, Chennai",Chennai
Cafe 360,https:\/\/www.zomato.com\/chennai\/cafe-360-thuraipakkam?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"361, Madakovil, Near Okkiyampet Bus Stand, Thuraipakkam, Chennai",Chennai
Oottupura,https:\/\/www.zomato.com\/chennai\/oottupura-royapettah?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Shop 165, Peters Road, Royapettah, Chennai",Chennai
Salem Thattu Vadai Kadai,https:\/\/www.zomato.com\/chennai\/salem-thattu-vadai-kadai-k-k-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"69 \/36 Ponnambalam Salai, KK.Nagar, Near Amman temple chennai 600078 ",Chennai
Indian Biriyani Centre,https:\/\/www.zomato.com\/chennai\/indian-biriyani-centre-porur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"No. 4\/24C, 1st Street East, R.E. Nagar, Porur, Chennai",Chennai
Hotel Sai Bhavan,https:\/\/www.zomato.com\/chennai\/hotel-sai-bhavan-porur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"No, 1\/2, Kundrathur Main Road, Madhanandhapuram, Porur, Chennai",Chennai
Dindigul Thalappakatti,https:\/\/www.zomato.com\/chennai\/dindigul-thalappakatti-guindy?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"New 2, Old 1, Venu Reddy Street, Guindy, Chennai",Chennai
Cake Talk,https:\/\/www.zomato.com\/chennai\/cake-talk-porur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"No. 16, Vasagi Nagar, Magalivakkam Main Road, Madhanandhapuram, Porur, Chennai",Chennai
Madurai Appatha Restaurant & Biriyani,https:\/\/www.zomato.com\/chennai\/maduraoi-appatha-restaurant-biriyani-porur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"No. 1B-A1, Parvathy Avenue, Mugalivakkam Main Road, Madhanandhapuram, Porur, Chennai",Chennai
Creamy Crumbs,https:\/\/www.zomato.com\/chennai\/creamy-crumbs-porur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"No. 1B-1A, Parvathy Avenue, Mugalivakkam Main Road, Madhanandhapuram, Porur, Chennai",Chennai
Hotel Gopal,https:\/\/www.zomato.com\/chennai\/hotel-gopal-porur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Plot No. 1-A, Mugalivakkam Main Road, Madhanandhapuram, Porur, Chennai",Chennai
Root 2 Fruit,https:\/\/www.zomato.com\/chennai\/root-2-fruit-porur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"No. 3\/105, Mugalivakkam Main Road, Madhanandapuram, Near Amma Canteen, Porur, Chennai",Chennai
Hotel City Park,https:\/\/www.zomato.com\/chennai\/hotel-city-park-1-porur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"No. 2\/8, Kundrathur Road, Moulivakkam, Porur, Chennai",Chennai
Kongunadu Virundhu,https:\/\/www.zomato.com\/chennai\/kongunadu-virundhu-1-porur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"No. 95\/5, Kundrathur Main Road, Gerugambakkam, Porur, Chennai",Chennai
Sami Fast Food,https:\/\/www.zomato.com\/chennai\/sami-fast-food-porur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"No. 2\/9, Gandhi Nagar, Porur, Chennai",Chennai
Samudra Restaurant,https:\/\/www.zomato.com\/chennai\/samudra-restaurant-porur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"No. 117, Mount Poonamallee High Road, Mugalivakkam, Porur, Chennai",Chennai
Pearls,https:\/\/www.zomato.com\/chennai\/pearls-gst-road?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"72, Pilliyar Koil Street, Srm Back Gate, Potheri, GST Road, Chennai",Chennai
London Bakery,https:\/\/www.zomato.com\/chennai\/london-bakery-ramapuram?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"No. 3\/16, Valluvar Salai",Chennai
Madras Royal,https:\/\/www.zomato.com\/chennai\/madras-royal-st-thomas-mount?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"No. 7\/8, Karayar Kovil Street, St. Thomas Mount, Chennai",Chennai
Maha Lakshmi Mess,https:\/\/www.zomato.com\/chennai\/maha-lakshmi-mess-saidapet?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"No. 41, Soodiammanpettai Street, Saidapet, Chennai",Chennai
Kannamma Biriyani,https:\/\/www.zomato.com\/chennai\/kannamma-biriyani-t-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"No. 24\/3, 70 Feet Road, New Boag Road, Kannamapettai, T. Nagar, Chennai",Chennai
Baba Hotel,https:\/\/www.zomato.com\/chennai\/baba-hotel-t-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"No. 24\/3, 70 Feet Road, New Boag Road, Kannamapettai",Chennai
Baba Fast Food,https:\/\/www.zomato.com\/chennai\/baba-fast-food-t-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"No. 1\/1, 2nd Street, Corporation Colony, Muthurangan Salai, T. Nagar, Chennai",Chennai
Kumbakonam Filter Coffee,https:\/\/www.zomato.com\/chennai\/kumbakonam-filter-coffee-t-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"No. 38\/39, A Block, Rameswaram Road, T. Nagar, Chennai",Chennai
Baby Cafe,https:\/\/www.zomato.com\/chennai\/baby-cafe-t-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"No. 30, Suganthi Complex, Rameswaram Road, T. Nagar, Chennai",Chennai
Raghul Tiffin Centre,https:\/\/www.zomato.com\/chennai\/raghul-tiffin-centre-t-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"No. 5\/13, Rameswaram Road, T. Nagar, Chennai",Chennai
New Nellai Mess,https:\/\/www.zomato.com\/chennai\/new-nellai-mess-t-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"No. 12, Rameswaram Road",Chennai
Candose,https:\/\/www.zomato.com\/chennai\/candose-t-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"No. 28, Kala Flats, Rameswaram Road, T. Nagar, Chennai",Chennai
Madras Cafe,https:\/\/www.zomato.com\/chennai\/madras-cafe-t-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"New Saibaba Temple, Rameswaram Road, T. Nagar, Chennai",Chennai
Starbucks,https:\/\/www.zomato.com\/chennai\/starbucks-nungambakkam?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Ground Floor, Bergamo Mall, Khader Nawaz Khan Road, Nungambakkam, Chennai",Chennai
Bismillah Biriyani,https:\/\/www.zomato.com\/chennai\/bismillah-biriyani-t-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"No. 24, Rameswaram Road, T. Nagar, Chennai",Chennai
Bismillah Thalapakattu Briyani & Fast Food,https:\/\/www.zomato.com\/chennai\/bismillah-thalapakattu-briyani-fast-food-t-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"No. 24, Rameswaram Road, T. Nagar, Chennai",Chennai
Ambur Biriyani,https:\/\/www.zomato.com\/chennai\/ambur-biriyani-t-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"No. 15, Rameswaram Road, T. Nagar, Chennai",Chennai
Kumbakonam Iyengaran Coffee,https:\/\/www.zomato.com\/chennai\/kumbakonam-iyengaran-coffee-ramapuram?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"No. 3\/13, Bharathi Salai, Ramapuram, Chennai",Chennai
King Burger & Juice & Snacks,https:\/\/www.zomato.com\/chennai\/king-burger-juice-snacks-gst-road?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"71, Pilliyar Koil Street, Srm College Back Gate, GST Road, Chennai",Chennai
Kumbakonam Ayangaran Coffee,https:\/\/www.zomato.com\/chennai\/kumbakonam-ayangaran-coffee-ramapuram?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"No. 3\/13, Bharathi Salai, Ramapuram, Chennai",Chennai
Shree Lakshmi Bhavan,https:\/\/www.zomato.com\/chennai\/shree-lakshmi-bhavan-ramapuram?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"No. 70, Valluvar Salai, Ramapuram, Chennai",Chennai
Curry Home Hurry,https:\/\/www.zomato.com\/chennai\/curry-home-hurry-besant-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"E 28, 2nd Avenue, Besant Nagar, Chennai",Chennai
Annam Cafe,https:\/\/www.zomato.com\/chennai\/annam-cafe-gst-road?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"7, Thailavaram, Near SRM College, Pothheri, GST Road, Chennai",Chennai
Rumali Restaurant,https:\/\/www.zomato.com\/chennai\/rumali-restaurant-gst-road?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"19, Bajanai Koil Street, West Potheri, SRM Back Gate, GST Road, Chennai",Chennai
Bihari Dhaba,https:\/\/www.zomato.com\/chennai\/bihari-dhaba-gst-road?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"12, Bhajana Koil Street, SRM College Back Gate, GST Road, Chennai",Chennai
Rajasthani Gujrati Dhaba,https:\/\/www.zomato.com\/chennai\/rajasthani-gujrati-dhaba-gst-road?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"1, Perumal Koil Street, SRM College Back Gate, GST Road, Chennai",Chennai
Ayyanar Restaurant,https:\/\/www.zomato.com\/chennai\/ayyanar-restaurant-1-gst-road?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"73, Pilliyar Koil Street, Potheri, Srm Back Gate, GST Road, Chennai",Chennai
Blueberry,https:\/\/www.zomato.com\/chennai\/blueberry-gst-road?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"71, Pilliyar Koil Street, SRm College Back Gate, Potheri, GST Road, Chennai",Chennai
Chaat House,https:\/\/www.zomato.com\/chennai\/chaat-house-gst-road?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"63, Pilliyar Koil Street, Srm Back Gate, GST Road, Chennai",Chennai
The Appula's,https:\/\/www.zomato.com\/chennai\/the-appulas-egatoor?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"1st Floor, 94\/1, OMR, Rajiv Gandhi Salai, Egatoor, Chennai",Chennai
Aroma Veg Treat,https:\/\/www.zomato.com\/chennai\/aroma-veg-treat-west-mambalam?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"New 11, Old 5, Thambiah Reddy Street, West Mambalam, Chennai",Chennai
Dilli Darbar,https:\/\/www.zomato.com\/chennai\/dilli-darbar-gst-road?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Pilliyar Koil Street, Srm Back Gate, Potheri, GST Road, Chennai",Chennai
Meet The Burger,https:\/\/www.zomato.com\/chennai\/meet-the-burger-navallur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"1\/258, OMR, Thalumbur Road, Navallur, Chennai",Chennai
Appa Sutta Dosai,https:\/\/www.zomato.com\/chennai\/appa-sutta-dosai-velachery?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"137, Shop 1, Grand Arcade, Seetharaman, Velachery, Chennai",Chennai
India Gate,https:\/\/www.zomato.com\/chennai\/india-gate-thuraipakkam?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"1, Sakthi Nagar, Main Road, Okkiyam Thuraipakkam, Thuraipakkam, Chennai",Chennai
Hotel New Punjabi Dhaba,https:\/\/www.zomato.com\/chennai\/hotel-new-punjabi-dhaba-gst-road?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"1, GST Main Road, Near Srm, Potheri, GST Road, Chennai",Chennai
Al-Mabrook Restaurant Biriyani & Grill,https:\/\/www.zomato.com\/chennai\/al-mabrook-restaurant-biriyani-grill-t-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"No. 5, North Usman Road, T. Nagar, Chennai",Chennai
Gumgumalu,https:\/\/www.zomato.com\/chennai\/gumgumalu-chengalpattu?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"52\/67, Near SBI Bank Atm, Mahindra World City, Chengalpattu, Chennai",Chennai
Biryaani Palace,https:\/\/www.zomato.com\/chennai\/biryaani-palace-porur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"116, Bazaar Road, Kundrathur, Porur, Chennai",Chennai
Hot N Spicy,https:\/\/www.zomato.com\/chennai\/hot-n-spicy-porur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"1, Thuluka Street, Near Police Station, Porur, Chennai",Chennai
Madurai Sri Muniyandi Vilas,https:\/\/www.zomato.com\/chennai\/madurai-sri-muniyandi-vilas-porur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"70, Thuluka Street, Kundrathur, Porur, Chennai",Chennai
Hotel Junior Ponnaiya,https:\/\/www.zomato.com\/chennai\/hotel-junior-ponnaiya-porur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"5\/2, Kundrathur Main Road, Porur, Chennai",Chennai
Syed Arcot Chicken Biriyani & Fast Food,https:\/\/www.zomato.com\/chennai\/syed-arcot-chicken-biriyani-fast-food-porur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Kundrathur Main Road, Periyapanicheri, Porur, Chennai",Chennai
The Biryani Factory,https:\/\/www.zomato.com\/chennai\/the-biryani-factory-1-porur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"93, Trunk Road, Near Gopalakriishna Theatre, Porur, Chennai",Chennai
Suganivaas,https:\/\/www.zomato.com\/chennai\/suganivaas-porur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"1\/768, Selvaganapathy Nagar, Mugalivakkam, Porur, Chennai",Chennai
Fried N Fries,https:\/\/www.zomato.com\/chennai\/fried-n-fries-gst-road?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"73, Pilliyar Koil Street, Srm Back Gate, Potheri, GST Road, Chennai",Chennai
Aahar,https:\/\/www.zomato.com\/chennai\/aahar-sholinganallur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Sholinganallur, Chennai",Chennai
Mr. Papdi,https:\/\/www.zomato.com\/chennai\/mr-papdi-ashok-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"#3, 9th Avenue, Ashok pillar, next to madras coffee house, near girls govt. school, Ashok Nagar, Chennai",Chennai
IS Luscious,https:\/\/www.zomato.com\/chennai\/is-luscious-sholinganallur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Shop 12, Sholinganallur Market, Beside Infosys, Sholinganallur, Chennai",Chennai
Halal Food Court,https:\/\/www.zomato.com\/chennai\/halal-food-court-kodambakkam?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"4, 4th Cross Street, United India Colony, Kodambakkam, Chennai",Chennai
Bake My Day,https:\/\/www.zomato.com\/chennai\/bake-my-day-anna-nagar-west?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"2, Tas Enclave, AK Block, Anna Nagar West, Chennai",Chennai
Arafa Takeaway,https:\/\/www.zomato.com\/chennai\/arafa-takeaway-nungambakkam?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"1, Nageswar Road, Nungambakkam, Chennai",Chennai
The Cake Designer,https:\/\/www.zomato.com\/chennai\/the-cake-designer-ashok-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Shop 2, 22nd street, 5th Avenue, Ashok Nagar, Chennai",Chennai
Aasife & Brothers Biriyani Centre,https:\/\/www.zomato.com\/chennai\/aasife-brothers-biriyani-centre-egmore?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"101, Swamy Naicken Street, Chindadripet, Egmore, Chennai",Chennai
Kattumaram,https:\/\/www.zomato.com\/chennai\/kattumaram-arumbakkam?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"834\/596, Ponnamalle High Road, Arumbakkam, Chennai",Chennai
Hangoutz,https:\/\/www.zomato.com\/chennai\/hangoutz-madhavaram?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Shop 4, 2nd Floor, Madhavaram High Road, JKR Nagar, Chennai",Chennai
Vishwa Restaurant,https:\/\/www.zomato.com\/chennai\/vishwa-restaurant-ekkaduthangal?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"No. 25, Poonamallee Road, Ekkaduthangal, Chennai",Chennai
Hotel Saravana Bhavan,https:\/\/www.zomato.com\/chennai\/hotel-saravana-bhavan-kodambakkam?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"25, 1st Main Road, Kodambakkam, Chennai",Chennai
A2B - Adyar Ananda Bhavan,https:\/\/www.zomato.com\/chennai\/a2b-adyar-ananda-bhavan-mahabalipuram?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"No. 78, Nehru Illam, TNL Welfare Building, Mahabalipuram, Chennai",Chennai
